S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │       │   ├── list_set_comprehension.py (0.33 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── map().py (0.49 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── pure_functions.py (0.26 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── reduce().py (0.33 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── zip().py (0.29 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 08. Decorators (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── HOC.py (0.23 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── authentication.py (0.38 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── decorators.py (0.26 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── decorators0.py (0.39 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── decorators1.py (0.29 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── decorators2.py (0.15 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── performance_decorator.py (0.29 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 09. Debugging (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   └── dubugging_pdb.py (0.64 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 10. Generators (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── fibonacci_list.py (0.20 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── fibonacci_range.py (0.19 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── generator.py (0.86 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── our_own_forloop.py (0.22 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── our_own_range.py (0.57 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 11. Regular Expressions (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── email_password_regex.py (0.43 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── regular_exp.py (0.84 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 12. Unit Testing (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── guess_game.py (0.70 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── script.py (0.10 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── test.py (0.91 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── test2.py (0.42 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── test_guess_game.py (0.46 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 13. Mini-Projects (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── Job Scheduler (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── bst_demo.py (4.78 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── data.txt (0.34 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── job_scheduler.py (3.25 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── email_project (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── demo.py (1.06 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── run.py (0.64 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── hash_project (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── hash_algo.py (1.47 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── project_script.py (1.19 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── tempCodeRunnerFile.py (0.01 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── recursion_miniprojects (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── countdown_timer.py (0.40 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── factorial.py (0.21 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── fibonacci.py (0.31 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── multi_tasker.py (1.12 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── tempCodeRunnerFile.py (0.45 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── runtime_analyser (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   │   ├── analyser.py (0.95 KB, Mod: 2025-01-20 12:08)
│   │   │       │   │   └── sorts.py (1.82 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── data.txt (15.44 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── planeSimulator.py (10.01 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── 14. Questions (Dir, Mod: 2025-01-20 12:08)
│   │   │       │   ├── barclays plc uk - online assesment.py (3.26 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 01 - two sum.py (0.92 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 02 - add two numbers.py (1.10 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 03 - longest substring without repeating characters.py (0.61 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 09 - palindrome number.py (0.50 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 100 - same tree.py (0.76 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 101 - symmetric tree.py (0.80 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1011 - capacity to ship packages.py (1.04 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 102 - level order traversal of tree.py (1.24 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1022 - sum of root-leaf binary num.py (0.87 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 103 - zigzag level order traversal.py (1.40 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 104 - max depth of binary tree.py (0.80 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 108 - sorted array to bst.py (0.78 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 110 - balanced bst.py (0.79 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 112 - path sum.py (0.84 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 114 - binary tree preorder traversal.py (0.83 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1147 - largest number at least twice of others.py (0.79 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 121 - best time to buy and sell stock.py (0.79 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 128 - longest consecutive sequence.py (0.64 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 13 - roman to integer.py (1.40 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1302 - deepest leaves sum.py (1.04 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1305 - all elements in two binary search trees.py (0.70 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 133 - clone graph.py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1379 - corresponding target in cloned tree.py (0.97 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1382 - balance a bst.py (1.29 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 14 - longest common prefix.py (0.82 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 15 - three sum.py (0.96 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 162 - peak element.py (0.46 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 167 - two sum II.py (0.71 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1971 - find if path exists in a graph.py (1.40 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 1991 - find the middle index in array.py (0.90 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 20 - valid parentheses.py (1.28 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 207 - course schedule.py (1.29 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 21 - merge two sorted lists.py (0.98 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 217 - contains duplicates.py (0.43 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 226 - invert binary tree.py (0.71 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 2265 - count nodes equal to average of subtree.py (0.92 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 2306 - naming a company.py (0.87 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 2331 - evaluate boolean binary tree.py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 234 - palindrome linked list.py (1.61 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 235 - lowest common ancestor in bst.py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 238 - product of array except self.py (0.75 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 257 - binary tree paths.py (0.86 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 26 - remove duplicates from sorted array.py (1.09 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 27 - remove element.py (1.01 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 28 - implement strStr().py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 28 - index of first occurrence.py (0.92 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 290 - word pattern.py (0.75 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 347 - top k frequent elements.py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 35 - search insert position.py (0.72 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 350 - intersection of two arrays II.py (1.03 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 36 - valid sudoku.py (1.05 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 424 - longest repeating character replacement.py (0.72 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 427 - construct quad tree.py (1.25 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 435 - non-overlapping intervals.py (0.69 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 438 - find all anagrams in string.py (0.73 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 443 - string compression.py (0.67 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 48 - rotate image (by rotation).py (1.59 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 48 - rotate image (by transpose).py (0.97 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 49 - group anagrams.py (0.51 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 494 - target sum.py (0.62 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 502 - ipo.py (0.63 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 53 - maximum subarray.py (0.52 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 530 - minimum absolute difference in BST.py (0.85 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 540 - single element in a sorted array.py (0.81 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 559 - max depth of n-ary tree.py (0.54 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 58 - length of last word.py (0.75 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 590 - n-ary tree postorder.py (0.68 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 598 - n-ary tree preorder.py (0.66 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 617 - merge binary trees.py (0.76 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 637 - avg of levels in binary tree.py (0.94 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 653 - two sum with binary tree.py (0.92 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 66 - plus one.py (0.62 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 67 - add binary.py (0.72 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 69 - sqrt(x).py (0.90 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 70 - climbing stairs.py (0.45 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 705 - hash set.py (1.49 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 724 - find pivot index.py (0.84 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 783 - minimum distance between bst nodes.py (0.94 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 797 - all paths from source to target.py (0.53 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 83 - remove duplicates from sorted list.py (0.67 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 872 - leaf-similar trees.py (0.84 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 88 - merger sort array.py (1.25 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 897 - increasing order bst.py (1.03 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 94 - binary tree inorder traversal.py (0.83 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 944 - delete columns to make sorted.py (0.47 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 96 - unique binary search trees.py (0.77 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 98 - validate binary search tree.py (1.07 KB, Mod: 2025-01-20 12:08)
│   │   │       │   ├── leetcode 989 - add to array form of integer.py (0.54 KB, Mod: 2025-01-20 12:08)
│   │   │       │   └── leetcode 997 - find the town judge.py (0.67 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── .gitignore (0.11 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── DSA_Cheatsheet.pdf (1284.95 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── Python_Cheatsheet.pdf (451.94 KB, Mod: 2025-01-20 12:08)
│   │   │       ├── Python_Cheatsheet_2.pdf (6260.14 KB, Mod: 2025-01-20 12:08)
│   │   │       └── readme.md (3.14 KB, Mod: 2025-01-20 12:08)
│   │   ├── MidtermII (Dir, Mod: 2025-04-08 10:05)
│   │   │   ├── Midterm II (Dir, Mod: 2025-04-08 10:37)
│   │   │   │   ├── __pycache__ (Dir, Mod: 2025-04-09 08:46)
│   │   │   │   │   ├── avl.cpython-313.pyc (14.44 KB, Mod: 2025-04-09 08:46)
│   │   │   │   │   └── bst.cpython-313.pyc (8.28 KB, Mod: 2025-04-08 10:37)
│   │   │   │   ├── avl.py (11.79 KB, Mod: 2025-04-08 22:50)
│   │   │   │   ├── bst.py (5.61 KB, Mod: 2025-04-08 10:31)
│   │   │   │   └── midterm.ipynb (371.56 KB, Mod: 2025-04-09 22:11)
│   │   │   └── __MACOSX (Dir, Mod: 2025-04-08 10:05)
│   │   │       ├── Midterm II (Dir, Mod: 2025-04-08 10:05)
│   │   │       │   ├── ._avl.py (0.16 KB, Mod: 2025-04-08 10:05)
│   │   │       │   ├── ._bst.py (0.16 KB, Mod: 2025-04-08 10:05)
│   │   │       │   └── ._midterm.ipynb (0.21 KB, Mod: 2025-04-08 10:05)
│   │   │       └── ._Midterm II (0.16 KB, Mod: 2025-04-08 10:05)
│   │   ├── Proyectos (Dir, Mod: 2025-01-21 17:48)
│   │   │   ├── Intro_to_Complexity (Dir, Mod: 2025-01-21 17:48)
│   │   │   │   ├── Ejem. Busqueda lineal.py (0.20 KB, Mod: 2025-01-17 14:06)
│   │   │   │   └── Ejem. Producto en Lista.py (0.33 KB, Mod: 2025-01-17 14:26)
│   │   │   ├── __pycache__ (Dir, Mod: 2025-01-20 10:53)
│   │   │   │   └── stack.cpython-313.pyc (1.31 KB, Mod: 2025-01-20 10:53)
│   │   │   ├── Ejercicio1.py (0.15 KB, Mod: 2025-01-17 13:46)
│   │   │   ├── OOP ejercicio.py (0.45 KB, Mod: 2025-01-20 11:11)
